3084. ('start',)
3085. ('prec', [array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21097561,
       0.22531646, 0.22588832, 0.2264631 , 0.22704082, 0.22762148,
       0.22820513, 0.22879177, 0.22680412, 0.22739018, 0.22797927,
       0.22597403, 0.2265625 , 0.22715405, 0.22774869, 0.22834646,
       0.22894737, 0.22955145, 0.23015873, 0.23076923, 0.23138298,
       0.232     , 0.22994652, 0.22788204, 0.22849462, 0.22911051,
       0.22972973, 0.2303523 , 0.22826087, 0.22888283, 0.2295082 ,
       0.22739726, 0.22802198, 0.22589532, 0.22651934, 0.22714681,
       0.22777778, 0.22562674, 0.22625698, 0.22689076, 0.22752809,
       0.22816901, 0.2259887 , 0.2266289 , 0.22727273, 0.22507123,
       0.22571429, 0.22636103, 0.22701149, 0.22766571, 0.2283237 ,
       0.22898551, 0.22965116, 0.2303207 , 0.23048327, 0.23134328,
       0.22846442, 0.22932331, 0.23018868, 0.23106061, 0.23193916,
       0.23282443, 0.22988506, 0.23076923, 0.23166023, 0.23255814,
       0.23346304, 0.234375  , 0.23529412, 0.23622047, 0.23715415,
       0.23809524, 0.23904382, 0.24      , 0.24096386, 0.24193548,
       0.24291498, 0.24390244, 0.24489796, 0.24590164, 0.24691358,
       0.24380165, 0.24481328, 0.24583333, 0.24686192, 0.24789916,
       0.24894515, 0.25      , 0.25106383, 0.25213675, 0.25321888,
       0.25431034, 0.25541126, 0.25652174, 0.25327511, 0.25438596,
       0.25550661, 0.25663717, 0.25777778, 0.25892857, 0.25560538,
       0.25225225, 0.25339367, 0.25      , 0.25114155, 0.24770642,
       0.24884793, 0.24537037, 0.24651163, 0.24299065, 0.24413146,
       0.24528302, 0.2464455 , 0.24761905, 0.24401914, 0.24038462,
       0.23671498, 0.23786408, 0.23902439, 0.24019608, 0.24137931,
       0.23762376, 0.23880597, 0.235     , 0.2361809 , 0.23737374,
       0.23857868, 0.23979592, 0.24102564, 0.24226804, 0.24352332,
       0.23958333, 0.23560209, 0.23684211, 0.23809524, 0.23404255,
       0.22994652, 0.2311828 , 0.23243243, 0.23369565, 0.23497268,
       0.23076923, 0.22651934, 0.22222222, 0.22346369, 0.21910112,
       0.21468927, 0.21022727, 0.21142857, 0.20689655, 0.20231214,
       0.20348837, 0.20467836, 0.2       , 0.20118343, 0.19642857,
       0.19760479, 0.19879518, 0.2       , 0.20121951, 0.20245399,
       0.19753086, 0.19875776, 0.2       , 0.20125786, 0.20253165,
       0.20382166, 0.20512821, 0.2       , 0.2012987 , 0.20261438,
       0.19736842, 0.1986755 , 0.2       , 0.20134228, 0.2027027 ,
       0.19727891, 0.19863014, 0.2       , 0.20138889, 0.2027972 ,
       0.20422535, 0.20567376, 0.20714286, 0.20863309, 0.21014493,
       0.21167883, 0.21323529, 0.21481481, 0.21641791, 0.21804511,
       0.21969697, 0.22137405, 0.22307692, 0.21705426, 0.2109375 ,
       0.21259843, 0.21428571, 0.216     , 0.21774194, 0.21138211,
       0.21311475, 0.21487603, 0.20833333, 0.21008403, 0.21186441,
       0.21367521, 0.21551724, 0.20869565, 0.21052632, 0.20353982,
       0.19642857, 0.1981982 , 0.19090909, 0.19266055, 0.19444444,
       0.18691589, 0.18867925, 0.18095238, 0.17307692, 0.16504854,
       0.16666667, 0.16831683, 0.17      , 0.17171717, 0.17346939,
       0.17525773, 0.17708333, 0.16842105, 0.15957447, 0.16129032,
       0.16304348, 0.16483516, 0.16666667, 0.16853933, 0.17045455,
       0.17241379, 0.1744186 , 0.17647059, 0.17857143, 0.18072289,
       0.18292683, 0.18518519, 0.175     , 0.17721519, 0.17948718,
       0.18181818, 0.18421053, 0.18666667, 0.18918919, 0.19178082,
       0.19444444, 0.1971831 , 0.2       , 0.20289855, 0.20588235,
       0.20895522, 0.21212121, 0.2       , 0.203125  , 0.20634921,
       0.20967742, 0.21311475, 0.21666667, 0.22033898, 0.22413793,
       0.22807018, 0.21428571, 0.21818182, 0.22222222, 0.22641509,
       0.23076923, 0.23529412, 0.24      , 0.24489796, 0.25      ,
       0.25531915, 0.26086957, 0.26666667, 0.27272727, 0.27906977,
       0.26190476, 0.26829268, 0.275     , 0.28205128, 0.28947368,
       0.2972973 , 0.30555556, 0.31428571, 0.32352941, 0.33333333,
       0.34375   , 0.35483871, 0.33333333, 0.34482759, 0.35714286,
       0.37037037, 0.38461538, 0.36      , 0.375     , 0.39130435,
       0.40909091, 0.38095238, 0.4       , 0.42105263, 0.38888889,
       0.41176471, 0.4375    , 0.4       , 0.42857143, 0.46153846,
       0.41666667, 0.45454545, 0.5       , 0.44444444, 0.5       ,
       0.42857143, 0.5       , 0.6       , 0.75      , 0.66666667,
       0.5       , 0.        , 1.        ])])
3086. ('rec', [array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98285714, 0.98285714,
       0.98285714, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.96571429,
       0.96571429, 0.96571429, 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94285714, 0.94285714,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90285714, 0.90285714,
       0.90285714, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.88571429, 0.88571429, 0.88571429, 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86285714,
       0.86285714, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84      , 0.84      , 0.84      , 0.84      , 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82285714, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.79428571, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.76571429, 0.76571429,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.75428571, 0.74857143,
       0.74285714, 0.73714286, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.72571429,
       0.72571429, 0.72571429, 0.72      , 0.72      , 0.72      ,
       0.72      , 0.71428571, 0.71428571, 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.71428571, 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.71428571, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70857143, 0.70285714,
       0.70285714, 0.69714286, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69142857, 0.69142857, 0.69142857, 0.69142857,
       0.68571429, 0.68571429, 0.68571429, 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.68      , 0.68      ,
       0.67428571, 0.66857143, 0.66857143, 0.66285714, 0.65714286,
       0.65714286, 0.65714286, 0.65714286, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.65142857, 0.64571429, 0.64571429,
       0.64571429, 0.64      , 0.63428571, 0.63428571, 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.63428571, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62857143,
       0.62857143, 0.62857143, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.61714286, 0.61714286, 0.61714286, 0.61714286,
       0.61714286, 0.61714286, 0.61142857, 0.61142857, 0.61142857,
       0.60571429, 0.60571429, 0.60571429, 0.60571429, 0.60571429,
       0.60571429, 0.6       , 0.6       , 0.59428571, 0.59428571,
       0.58857143, 0.58857143, 0.58857143, 0.58285714, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.57714286,
       0.57714286, 0.57714286, 0.57142857, 0.57142857, 0.57142857,
       0.57142857, 0.56571429, 0.56      , 0.56      , 0.56      ,
       0.55428571, 0.55428571, 0.55428571, 0.55428571, 0.55428571,
       0.55428571, 0.55428571, 0.55428571, 0.55428571, 0.55428571,
       0.54857143, 0.54857143, 0.54857143, 0.54857143, 0.54857143,
       0.54857143, 0.54857143, 0.54857143, 0.54285714, 0.54285714,
       0.53714286, 0.53714286, 0.53714286, 0.53714286, 0.53714286,
       0.53714286, 0.53714286, 0.53142857, 0.53142857, 0.52571429,
       0.52571429, 0.52571429, 0.52571429, 0.52571429, 0.52      ,
       0.52      , 0.51428571, 0.50857143, 0.50285714, 0.49714286,
       0.49142857, 0.48571429, 0.48571429, 0.48      , 0.47428571,
       0.47428571, 0.47428571, 0.46857143, 0.46857143, 0.46857143,
       0.46857143, 0.46857143, 0.46857143, 0.46857143, 0.46285714,
       0.46285714, 0.46285714, 0.45714286, 0.45714286, 0.45714286,
       0.45142857, 0.45142857, 0.44571429, 0.44571429, 0.44      ,
       0.43428571, 0.42857143, 0.42285714, 0.41714286, 0.41142857,
       0.40571429, 0.4       , 0.4       , 0.39428571, 0.38857143,
       0.38857143, 0.38857143, 0.38285714, 0.37714286, 0.37142857,
       0.37142857, 0.36571429, 0.36      , 0.36      , 0.35428571,
       0.34857143, 0.34285714, 0.33714286, 0.33714286, 0.33142857,
       0.33142857, 0.32571429, 0.32      , 0.31428571, 0.31428571,
       0.30857143, 0.30285714, 0.29714286, 0.29714286, 0.29714286,
       0.29142857, 0.29142857, 0.29142857, 0.28571429, 0.28      ,
       0.27428571, 0.26857143, 0.26857143, 0.26857143, 0.26857143,
       0.26285714, 0.25714286, 0.25142857, 0.25142857, 0.24571429,
       0.24      , 0.23428571, 0.22857143, 0.22285714, 0.21714286,
       0.21142857, 0.21142857, 0.20571429, 0.2       , 0.19428571,
       0.19428571, 0.18857143, 0.18285714, 0.18285714, 0.17714286,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.15428571, 0.15428571, 0.14857143, 0.14285714, 0.13714286,
       0.13714286, 0.13142857, 0.13142857, 0.12571429, 0.12      ,
       0.11428571, 0.10857143, 0.10857143, 0.10857143, 0.10857143,
       0.10857143, 0.10285714, 0.09714286, 0.09714286, 0.09142857,
       0.09142857, 0.08571429, 0.08      , 0.07428571, 0.06857143,
       0.06285714, 0.05714286, 0.05142857, 0.04571429, 0.04      ,
       0.03428571, 0.03428571, 0.        ]), array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97142857, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.95428571, 0.94857143, 0.94857143,
       0.94285714, 0.94285714, 0.93714286, 0.93714286, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89142857, 0.89142857, 0.88571429,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.87428571, 0.87428571, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.8       , 0.8       , 0.79428571,
       0.79428571, 0.78857143, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77714286, 0.77142857, 0.77142857,
       0.77142857, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74285714, 0.74285714, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.74285714, 0.73714286,
       0.73714286, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72      , 0.72      , 0.72      , 0.72      , 0.72      ,
       0.71428571, 0.71428571, 0.71428571, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70857143, 0.70857143,
       0.70285714, 0.70285714, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.70285714, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.70285714, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.69714286, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69142857, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68      , 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.67428571, 0.67428571, 0.67428571,
       0.67428571, 0.66857143, 0.66857143, 0.66285714, 0.66285714,
       0.66285714, 0.65714286, 0.65142857, 0.65142857, 0.65142857,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64      , 0.64      , 0.64      ,
       0.64      , 0.64      , 0.64      , 0.64      , 0.64      ,
       0.64      , 0.64      , 0.64      , 0.64      , 0.64      ,
       0.64      , 0.64      , 0.64      , 0.64      , 0.64      ,
       0.64      , 0.64      , 0.63428571, 0.62857143, 0.62857143,
       0.62857143, 0.62285714, 0.62285714, 0.61714286, 0.61714286,
       0.61714286, 0.61714286, 0.61142857, 0.61142857, 0.61142857,
       0.61142857, 0.61142857, 0.61142857, 0.61142857, 0.61142857,
       0.61142857, 0.60571429, 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.59428571,
       0.59428571, 0.58857143, 0.58857143, 0.58857143, 0.58285714,
       0.58285714, 0.58285714, 0.57714286, 0.57142857, 0.57142857,
       0.57142857, 0.56571429, 0.56      , 0.56      , 0.56      ,
       0.56      , 0.56      , 0.56      , 0.55428571, 0.55428571,
       0.54857143, 0.54857143, 0.54285714, 0.54285714, 0.54285714,
       0.54285714, 0.54285714, 0.54285714, 0.53714286, 0.53714286,
       0.53142857, 0.52571429, 0.52571429, 0.52571429, 0.52571429,
       0.52      , 0.52      , 0.52      , 0.51428571, 0.50857143,
       0.50857143, 0.50857143, 0.50857143, 0.50857143, 0.50857143,
       0.50857143, 0.50857143, 0.50857143, 0.50285714, 0.50285714,
       0.49714286, 0.49714286, 0.49714286, 0.49714286, 0.49714286,
       0.49714286, 0.49714286, 0.49142857, 0.49142857, 0.48571429,
       0.48571429, 0.48571429, 0.48571429, 0.48571429, 0.48571429,
       0.48571429, 0.48571429, 0.48571429, 0.48      , 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.46857143, 0.46857143,
       0.46857143, 0.46857143, 0.46857143, 0.46857143, 0.46285714,
       0.45714286, 0.45142857, 0.44571429, 0.44571429, 0.44571429,
       0.44571429, 0.44      , 0.44      , 0.43428571, 0.43428571,
       0.43428571, 0.42857143, 0.42285714, 0.42285714, 0.41714286,
       0.41142857, 0.41142857, 0.40571429, 0.40571429, 0.4       ,
       0.39428571, 0.38857143, 0.38857143, 0.38285714, 0.37714286,
       0.37142857, 0.36571429, 0.36      , 0.36      , 0.35428571,
       0.35428571, 0.35428571, 0.34857143, 0.34285714, 0.33714286,
       0.33142857, 0.32571429, 0.32      , 0.31428571, 0.30857143,
       0.30285714, 0.29714286, 0.29142857, 0.28571429, 0.28      ,
       0.28      , 0.27428571, 0.27428571, 0.27428571, 0.27428571,
       0.26857143, 0.26285714, 0.25714286, 0.25142857, 0.24571429,
       0.24571429, 0.24      , 0.23428571, 0.22857143, 0.22285714,
       0.21714286, 0.21714286, 0.21714286, 0.21142857, 0.20571429,
       0.20571429, 0.2       , 0.19428571, 0.19428571, 0.18857143,
       0.18857143, 0.18857143, 0.18857143, 0.18857143, 0.18285714,
       0.17714286, 0.17142857, 0.17142857, 0.16571429, 0.16      ,
       0.15428571, 0.15428571, 0.14857143, 0.14285714, 0.13714286,
       0.13142857, 0.12571429, 0.12      , 0.11428571, 0.11428571,
       0.10857143, 0.10857143, 0.10857143, 0.10857143, 0.10285714,
       0.10285714, 0.10285714, 0.09714286, 0.09142857, 0.08571429,
       0.08      , 0.08      , 0.07428571, 0.06857143, 0.06285714,
       0.05714286, 0.05142857, 0.04571429, 0.04      , 0.03428571,
       0.03428571, 0.02857143, 0.02285714, 0.01714286, 0.01714286,
