2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.23961219, 0.23855756, 0.23888889, 0.23922114, 0.23955432,
       0.23849372, 0.23882682, 0.23916084, 0.2394958 , 0.2398317 ,
       0.24016854, 0.24050633, 0.24084507, 0.24118477, 0.24152542,
       0.24186704, 0.24220963, 0.24255319, 0.24289773, 0.24324324,
       0.24358974, 0.24393723, 0.24285714, 0.24177396, 0.24212034,
       0.24246772, 0.24281609, 0.24316547, 0.24207493, 0.24242424,
       0.24277457, 0.2431259 , 0.24202899, 0.24238026, 0.24273256,
       0.24308588, 0.24344023, 0.24233577, 0.24269006, 0.24304539,
       0.24340176, 0.24375918, 0.24411765, 0.24447717, 0.24483776,
       0.24519941, 0.24556213, 0.24592593, 0.2462908 , 0.24665676,
       0.24702381, 0.24739195, 0.24776119, 0.24663677, 0.24700599,
       0.24737631, 0.24774775, 0.2481203 , 0.24849398, 0.24886878,
       0.24924471, 0.24962179, 0.25      , 0.25037936, 0.25075988,
       0.25114155, 0.25152439, 0.2519084 , 0.25229358, 0.25114855,
       0.25153374, 0.25192012, 0.25230769, 0.25269646, 0.25308642,
       0.25347759, 0.25386997, 0.25426357, 0.25465839, 0.25505443,
       0.25545171, 0.25585023, 0.25625   , 0.25665102, 0.25548589,
       0.25431711, 0.25471698, 0.25511811, 0.2555205 , 0.25592417,
       0.25474684, 0.25515055, 0.25555556, 0.25437202, 0.25477707,
       0.25518341, 0.25559105, 0.256     , 0.25641026, 0.25682183,
       0.25723473, 0.25764895, 0.25806452, 0.25848142, 0.25889968,
       0.25931929, 0.25974026, 0.2601626 , 0.26058632, 0.26101142,
       0.26143791, 0.26186579, 0.26229508, 0.26272578, 0.26315789,
       0.26359143, 0.2640264 , 0.26446281, 0.26490066, 0.26533997,
       0.26578073, 0.26622296, 0.26666667, 0.26711185, 0.26755853,
       0.2680067 , 0.26845638, 0.26890756, 0.26936027, 0.2698145 ,
       0.27027027, 0.27072758, 0.27118644, 0.27164686, 0.27210884,
       0.2725724 , 0.27303754, 0.27350427, 0.2739726 , 0.27444254,
       0.27491409, 0.27538726, 0.27586207, 0.27633851, 0.27681661,
       0.27556326, 0.27430556, 0.27304348, 0.27351916, 0.27399651,
       0.27447552, 0.27495622, 0.2754386 , 0.27592267, 0.27640845,
       0.27689594, 0.27738516, 0.27787611, 0.27836879, 0.27886323,
       0.27935943, 0.2798574 , 0.28035714, 0.27906977, 0.27956989,
       0.28007181, 0.27877698, 0.27927928, 0.27797834, 0.27848101,
       0.27898551, 0.27949183, 0.28      , 0.28051002, 0.2810219 ,
       0.28153565, 0.28205128, 0.28256881, 0.28308824, 0.28360958,
       0.28413284, 0.28465804, 0.28518519, 0.28571429, 0.28624535,
       0.2867784 , 0.28731343, 0.28785047, 0.28838951, 0.28893058,
       0.28947368, 0.29001883, 0.29056604, 0.29111531, 0.29166667,
       0.29222011, 0.29277567, 0.29333333, 0.29389313, 0.29445507,
       0.29501916, 0.29558541, 0.29615385, 0.29672447, 0.2972973 ,
       0.29787234, 0.29844961, 0.29902913, 0.29961089, 0.29824561,
       0.29882812, 0.29941292, 0.3       , 0.30058939, 0.3011811 ,
       0.29980276, 0.30039526, 0.2990099 , 0.29960317, 0.30019881,
       0.30079681, 0.30139721, 0.302     , 0.30260521, 0.30321285,
       0.30382294, 0.30443548, 0.30505051, 0.30566802, 0.30628803,
       0.30691057, 0.30753564, 0.30816327, 0.30879346, 0.30942623,
       0.3100616 , 0.31069959, 0.31134021, 0.31198347, 0.3126294 ,
       0.31327801, 0.31392931, 0.31458333, 0.31524008, 0.31589958,
       0.31446541, 0.31512605, 0.31578947, 0.3164557 , 0.31712474,
       0.31779661, 0.31847134, 0.31914894, 0.31982942, 0.32051282,
       0.32119914, 0.31974249, 0.31827957, 0.31896552, 0.3174946 ,
       0.31818182, 0.31887202, 0.31956522, 0.32026144, 0.3209607 ,
       0.32166302, 0.32236842, 0.32087912, 0.3215859 , 0.32229581,
       0.32300885, 0.32372506, 0.32444444, 0.32516704, 0.32589286,
       0.32438479, 0.32511211, 0.32359551, 0.32432432, 0.32505643,
       0.32579186, 0.32653061, 0.325     , 0.32574032, 0.32648402,
       0.32723112, 0.32568807, 0.32643678, 0.32718894, 0.32794457,
       0.3287037 , 0.32946636, 0.33023256, 0.33100233, 0.3317757 ,
       0.33255269, 0.33333333, 0.33411765, 0.33490566, 0.3356974 ,
       0.33649289, 0.33491686, 0.33571429, 0.33651551, 0.33492823,
       0.33573141, 0.33653846, 0.3373494 , 0.33816425, 0.33898305,
       0.33980583, 0.3406326 , 0.34146341, 0.34229829, 0.34313725,
       0.34398034, 0.34482759, 0.34567901, 0.34653465, 0.34739454,
       0.34825871, 0.34912718, 0.35      , 0.35087719, 0.35175879,
       0.35012594, 0.3510101 , 0.34936709, 0.35025381, 0.34860051,
       0.3494898 , 0.34782609, 0.34871795, 0.3496144 , 0.35051546,
       0.34883721, 0.34974093, 0.34805195, 0.34635417, 0.34725849,
       0.34816754, 0.34908136, 0.34736842, 0.34828496, 0.34920635,
       0.35013263, 0.34840426, 0.34933333, 0.35026738, 0.35120643,
       0.35215054, 0.35309973, 0.35405405, 0.35501355, 0.35326087,
       0.35422343, 0.35245902, 0.35342466, 0.3543956 , 0.3553719 ,
       0.35359116, 0.35457064, 0.35555556, 0.35654596, 0.3575419 ,
       0.35854342, 0.35955056, 0.36056338, 0.36158192, 0.36260623,
       0.36363636, 0.36182336, 0.36285714, 0.36389685, 0.36494253,
       0.36599424, 0.36705202, 0.36811594, 0.36918605, 0.37026239,
       0.37134503, 0.37243402, 0.37352941, 0.37463127, 0.37573964,
       0.3768546 , 0.37797619, 0.37910448, 0.38023952, 0.38138138,
       0.38253012, 0.3836858 , 0.38484848, 0.38601824, 0.38719512,
       0.3883792 , 0.38650307, 0.38769231, 0.38888889, 0.39009288,
       0.39130435, 0.39252336, 0.39375   , 0.39498433, 0.39622642,
       0.39747634, 0.39873418, 0.3968254 , 0.39490446, 0.39616613,
       0.3974359 , 0.39871383, 0.4       , 0.4012945 , 0.4025974 ,
       0.40390879, 0.40522876, 0.40655738, 0.40789474, 0.40924092,
       0.41059603, 0.41196013, 0.41      , 0.41137124, 0.41275168,
       0.41414141, 0.41554054, 0.41694915, 0.41496599, 0.41638225,
       0.41780822, 0.41580756, 0.41724138, 0.41868512, 0.41666667,
       0.41811847, 0.41958042, 0.42105263, 0.42253521, 0.42402827,
       0.42553191, 0.42704626, 0.42857143, 0.43010753, 0.42805755,
       0.42960289, 0.43115942, 0.42909091, 0.43065693, 0.43223443,
       0.43382353, 0.43542435, 0.43703704, 0.43494424, 0.43656716,
       0.43445693, 0.43609023, 0.43773585, 0.43560606, 0.43726236,
       0.4389313 , 0.44061303, 0.44230769, 0.44401544, 0.44573643,
       0.44747082, 0.44921875, 0.44705882, 0.4488189 , 0.45059289,
       0.4484127 , 0.44621514, 0.448     , 0.4497992 , 0.44758065,
       0.44939271, 0.45121951, 0.45306122, 0.45491803, 0.4526749 ,
       0.45041322, 0.45228216, 0.45416667, 0.45188285, 0.45378151,
       0.4556962 , 0.45338983, 0.45531915, 0.45726496, 0.45922747,
       0.4612069 , 0.46320346, 0.46521739, 0.4628821 , 0.46491228,
       0.46696035, 0.46902655, 0.47111111, 0.47321429, 0.47533632,
       0.47747748, 0.47511312, 0.47272727, 0.47488584, 0.47706422,
       0.47926267, 0.48148148, 0.48372093, 0.48130841, 0.47887324,
       0.48113208, 0.48341232, 0.48571429, 0.48803828, 0.49038462,
       0.49275362, 0.49514563, 0.49756098, 0.49509804, 0.49261084,
       0.49009901, 0.49253731, 0.49      , 0.48743719, 0.48484848,
       0.48730964, 0.48469388, 0.48205128, 0.48453608, 0.48704663,
       0.484375  , 0.48691099, 0.48947368, 0.49206349, 0.49468085,
       0.4973262 , 0.5       , 0.5027027 , 0.50543478, 0.50819672,
       0.50549451, 0.50828729, 0.51111111, 0.51396648, 0.51685393,
       0.51977401, 0.52272727, 0.52      , 0.52298851, 0.52601156,
       0.52906977, 0.52631579, 0.52352941, 0.52071006, 0.51785714,
       0.51497006, 0.51204819, 0.50909091, 0.50609756, 0.50920245,
       0.51234568, 0.51552795, 0.51875   , 0.52201258, 0.51898734,
       0.51592357, 0.51923077, 0.52258065, 0.51948052, 0.51633987,
       0.51315789, 0.51655629, 0.52      , 0.51677852, 0.52027027,
       0.5170068 , 0.52054795, 0.52413793, 0.52777778, 0.53146853,
       0.52816901, 0.5248227 , 0.52142857, 0.51798561, 0.52173913,
       0.52554745, 0.52205882, 0.52592593, 0.52985075, 0.53383459,
       0.53787879, 0.54198473, 0.53846154, 0.54263566, 0.546875  ,
       0.5511811 , 0.54761905, 0.552     , 0.5483871 , 0.54471545,
       0.54918033, 0.55371901, 0.55      , 0.55462185, 0.55932203,
       0.56410256, 0.56896552, 0.57391304, 0.57017544, 0.57522124,
       0.58035714, 0.57657658, 0.57272727, 0.56880734, 0.56481481,
       0.57009346, 0.5754717 , 0.57142857, 0.57692308, 0.57281553,
       0.57843137, 0.58415842, 0.59      , 0.5959596 , 0.60204082,
       0.60824742, 0.60416667, 0.61052632, 0.61702128, 0.61290323,
       0.60869565, 0.6043956 , 0.61111111, 0.60674157, 0.60227273,
       0.6091954 , 0.60465116, 0.6       , 0.5952381 , 0.59036145,
       0.58536585, 0.58024691, 0.5875    , 0.58227848, 0.58974359,
       0.5974026 , 0.60526316, 0.6       , 0.60810811, 0.60273973,
       0.59722222, 0.5915493 , 0.58571429, 0.57971014, 0.57352941,
       0.56716418, 0.56060606, 0.55384615, 0.546875  , 0.55555556,
       0.56451613, 0.57377049, 0.58333333, 0.57627119, 0.5862069 ,
       0.57894737, 0.58928571, 0.58181818, 0.59259259, 0.58490566,
       0.59615385, 0.58823529, 0.58      , 0.57142857, 0.5625    ,
       0.57446809, 0.58695652, 0.6       , 0.59090909, 0.58139535,
       0.57142857, 0.56097561, 0.55      , 0.56410256, 0.55263158,
       0.56756757, 0.58333333, 0.57142857, 0.55882353, 0.54545455,
       0.53125   , 0.51612903, 0.53333333, 0.51724138, 0.5       ,
       0.51851852, 0.5       , 0.52      , 0.54166667, 0.52173913,
       0.5       , 0.47619048, 0.45      , 0.42105263, 0.38888889,
       0.35294118, 0.3125    , 0.35714286, 0.38461538, 0.41666667,
       0.45454545, 0.4       , 0.33333333, 0.375     , 0.28571429,
       0.33333333, 0.2       , 0.25      , 0.        , 0.        ,
       0.        , 1.        ]))
3244. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97142857, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96      , 0.96      ,
       0.96      , 0.96      , 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93142857,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92      , 0.92      , 0.92      , 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.90857143, 0.90285714, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89142857, 0.89142857,
       0.89142857, 0.88571429, 0.88571429, 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.86857143, 0.86857143, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85142857, 0.84571429, 0.84571429, 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.82857143, 0.82857143, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.80571429, 0.80571429, 0.80571429, 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.79428571, 0.79428571, 0.78857143, 0.78857143, 0.78285714,
       0.78285714, 0.77714286, 0.77714286, 0.77714286, 0.77714286,
       0.77142857, 0.77142857, 0.76571429, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74285714,
       0.74285714, 0.73714286, 0.73714286, 0.73714286, 0.73714286,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.73142857,
       0.73142857, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72571429, 0.72      , 0.72      , 0.72      , 0.72      ,
       0.72      , 0.72      , 0.72      , 0.72      , 0.72      ,
       0.72      , 0.72      , 0.71428571, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70857143, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.70285714, 0.70285714, 0.69714286, 0.69714286,
       0.69714286, 0.69142857, 0.69142857, 0.69142857, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68571429, 0.68571429, 0.68      ,
       0.68      , 0.68      , 0.67428571, 0.67428571, 0.67428571,
       0.67428571, 0.67428571, 0.67428571, 0.66857143, 0.66857143,
       0.66285714, 0.66285714, 0.66285714, 0.65714286, 0.65714286,
       0.65714286, 0.65714286, 0.65714286, 0.65714286, 0.65714286,
       0.65714286, 0.65714286, 0.65142857, 0.65142857, 0.65142857,
       0.64571429, 0.64      , 0.64      , 0.64      , 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.63428571, 0.62857143,
       0.62285714, 0.62285714, 0.62285714, 0.61714286, 0.61714286,
       0.61714286, 0.61142857, 0.61142857, 0.61142857, 0.61142857,
       0.61142857, 0.61142857, 0.61142857, 0.60571429, 0.60571429,
       0.60571429, 0.60571429, 0.60571429, 0.60571429, 0.60571429,
       0.60571429, 0.6       , 0.59428571, 0.59428571, 0.59428571,
       0.59428571, 0.59428571, 0.59428571, 0.58857143, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.58285714,
       0.58285714, 0.58285714, 0.58285714, 0.57714286, 0.57142857,
       0.56571429, 0.56571429, 0.56      , 0.55428571, 0.54857143,
       0.54857143, 0.54285714, 0.53714286, 0.53714286, 0.53714286,
       0.53142857, 0.53142857, 0.53142857, 0.53142857, 0.53142857,
       0.53142857, 0.53142857, 0.53142857, 0.53142857, 0.53142857,
       0.52571429, 0.52571429, 0.52571429, 0.52571429, 0.52571429,
       0.52571429, 0.52571429, 0.52      , 0.52      , 0.52      ,
       0.52      , 0.51428571, 0.50857143, 0.50285714, 0.49714286,
       0.49142857, 0.48571429, 0.48      , 0.47428571, 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.47428571, 0.46857143,
       0.46285714, 0.46285714, 0.46285714, 0.45714286, 0.45142857,
       0.44571429, 0.44571429, 0.44571429, 0.44      , 0.44      ,
       0.43428571, 0.43428571, 0.43428571, 0.43428571, 0.43428571,
       0.42857143, 0.42285714, 0.41714286, 0.41142857, 0.41142857,
       0.41142857, 0.40571429, 0.40571429, 0.40571429, 0.40571429,
       0.40571429, 0.40571429, 0.4       , 0.4       , 0.4       ,
       0.4       , 0.39428571, 0.39428571, 0.38857143, 0.38285714,
       0.38285714, 0.38285714, 0.37714286, 0.37714286, 0.37714286,
       0.37714286, 0.37714286, 0.37714286, 0.37142857, 0.37142857,
       0.37142857, 0.36571429, 0.36      , 0.35428571, 0.34857143,
       0.34857143, 0.34857143, 0.34285714, 0.34285714, 0.33714286,
       0.33714286, 0.33714286, 0.33714286, 0.33714286, 0.33714286,
       0.33714286, 0.33142857, 0.33142857, 0.33142857, 0.32571429,
       0.32      , 0.31428571, 0.31428571, 0.30857143, 0.30285714,
       0.30285714, 0.29714286, 0.29142857, 0.28571429, 0.28      ,
       0.27428571, 0.26857143, 0.26857143, 0.26285714, 0.26285714,
       0.26285714, 0.26285714, 0.25714286, 0.25714286, 0.25142857,
       0.24571429, 0.24      , 0.23428571, 0.22857143, 0.22285714,
       0.21714286, 0.21142857, 0.20571429, 0.2       , 0.2       ,
       0.2       , 0.2       , 0.2       , 0.19428571, 0.19428571,
       0.18857143, 0.18857143, 0.18285714, 0.18285714, 0.17714286,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.15428571, 0.15428571, 0.15428571, 0.14857143, 0.14285714,
       0.13714286, 0.13142857, 0.12571429, 0.12571429, 0.12      ,
       0.12      , 0.12      , 0.11428571, 0.10857143, 0.10285714,
       0.09714286, 0.09142857, 0.09142857, 0.08571429, 0.08      ,
       0.08      , 0.07428571, 0.07428571, 0.07428571, 0.06857143,
       0.06285714, 0.05714286, 0.05142857, 0.04571429, 0.04      ,
       0.03428571, 0.02857143, 0.02857143, 0.02857143, 0.02857143,
       0.02857143, 0.02285714, 0.01714286, 0.01714286, 0.01142857,
       0.01142857, 0.00571429, 0.00571429, 0.        , 0.        ,
       0.        , 0.        ]))
3245. ('start',)
3246. ('prec', array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21219512,
       0.21245421, 0.21271394, 0.2129743 , 0.21323529, 0.21349693,
       0.21375921, 0.21402214, 0.21428571, 0.21454994, 0.21481481,
       0.21508035, 0.21534653, 0.21561338, 0.21588089, 0.21614907,
       0.21641791, 0.21668742, 0.21695761, 0.21722846, 0.2175    ,
       0.21777222, 0.21804511, 0.2183187 , 0.21859296, 0.21886792,
       0.21914358, 0.21941992, 0.21969697, 0.21997472, 0.22025316,
       0.22053232, 0.22081218, 0.22109276, 0.22137405, 0.22165605,
       0.22193878, 0.22094508, 0.21994885, 0.22023047, 0.22051282,
       0.22079589, 0.22107969, 0.22136422, 0.22164948, 0.22193548,
       0.22222222, 0.2225097 , 0.22279793, 0.2230869 , 0.22207792,
       0.22236671, 0.22265625, 0.22294654, 0.2232376 , 0.22352941,
       0.22382199, 0.22280472, 0.22309711, 0.22339028, 0.22368421,
       0.22397892, 0.22427441, 0.22457067, 0.22486772, 0.22516556,
       0.22546419, 0.22606383, 0.22503329, 0.22533333, 0.22429907,
       0.22459893, 0.2248996 , 0.22520107, 0.22550336, 0.22580645,
       0.22611036, 0.22641509, 0.22672065, 0.22702703, 0.22733424,
       0.22764228, 0.22795115, 0.22826087, 0.22857143, 0.22888283,
       0.22919509, 0.22814208, 0.22845417, 0.22876712, 0.22908093,
       0.2293956 , 0.22971114, 0.23002755, 0.23034483, 0.22928177,
       0.22959889, 0.2299169 , 0.23023578, 0.23055556, 0.23087622,
       0.23119777, 0.23152022, 0.23044693, 0.23076923, 0.23109244,
       0.23141655, 0.23174157, 0.23206751, 0.23239437, 0.23272214,
       0.23305085, 0.23196605, 0.23229462, 0.23262411, 0.23295455,
       0.23328592, 0.23361823, 0.2339515 , 0.23428571, 0.23462089,
       0.23495702, 0.23529412, 0.23563218, 0.23597122, 0.23631124,
       0.23665224, 0.23699422, 0.23733719, 0.23768116, 0.23802612,
       0.23837209, 0.23871907, 0.23906706, 0.23941606, 0.23976608,
       0.24011713, 0.24046921, 0.24082232, 0.24117647, 0.24153166,
       0.24188791, 0.2422452 , 0.24260355, 0.24296296, 0.24332344,
       0.24368499, 0.24404762, 0.24292101, 0.24328358, 0.24364723,
       0.24401198, 0.24437781, 0.24474474, 0.24511278, 0.24548193,
       0.24585219, 0.24622356, 0.24659607, 0.2469697 , 0.24734446,
       0.24772036, 0.24809741, 0.24847561, 0.24885496, 0.24923547,
       0.24961715, 0.25      , 0.25038402, 0.25076923, 0.25115562,
       0.25154321, 0.25193199, 0.25232198, 0.25271318, 0.25310559,
       0.25349922, 0.25389408, 0.25429017, 0.2546875 , 0.25508607,
       0.25548589, 0.25588697, 0.25628931, 0.25669291, 0.25709779,
       0.25750395, 0.25791139, 0.25832013, 0.25873016, 0.25914149,
       0.25955414, 0.2599681 , 0.26038339, 0.2592    , 0.25961538,
       0.2600321 , 0.26045016, 0.26086957, 0.26129032, 0.26171244,
       0.26213592, 0.26256078, 0.26298701, 0.26178862, 0.26221498,
       0.26264274, 0.2630719 , 0.26350245, 0.26393443, 0.26272578,
       0.26315789, 0.26359143, 0.2640264 , 0.26446281, 0.26324503,
       0.26368159, 0.26245847, 0.26289517, 0.26333333, 0.26377295,
       0.26421405, 0.26465662, 0.26510067, 0.26386555, 0.26430976,
       0.26475548, 0.26351351, 0.26395939, 0.26440678, 0.26485569,
       0.26530612, 0.26575809, 0.2662116 , 0.26666667, 0.26541096,
       0.26586621, 0.26460481, 0.26506024, 0.26551724, 0.26597582,
       0.26643599, 0.26689775, 0.26736111, 0.26608696, 0.26655052,
       0.26701571, 0.26748252, 0.26795096, 0.26842105, 0.26889279,
       0.2693662 , 0.26984127, 0.27031802, 0.27079646, 0.2712766 ,
       0.27175844, 0.27224199, 0.27272727, 0.27321429, 0.27370304,
       0.27240143, 0.27289048, 0.27338129, 0.27207207, 0.27256318,
       0.27124774, 0.27173913, 0.2722323 , 0.27272727, 0.27322404,
       0.27372263, 0.27239488, 0.27289377, 0.2733945 , 0.27389706,
       0.27255985, 0.27306273, 0.27356747, 0.27407407, 0.27458256,
       0.27509294, 0.27560521, 0.2761194 , 0.27663551, 0.27715356,
       0.27767355, 0.27631579, 0.27683616, 0.27735849, 0.2778828 ,
       0.27840909, 0.27893738, 0.27946768, 0.28      , 0.28053435,
       0.28107075, 0.2816092 , 0.28214971, 0.28076923, 0.28131021,
       0.28185328, 0.28046422, 0.28100775, 0.2815534 , 0.28015564,
       0.28070175, 0.28125   , 0.28180039, 0.28235294, 0.28290766,
       0.28346457, 0.28402367, 0.28458498, 0.28316832, 0.28174603,
       0.28230616, 0.28286853, 0.28343313, 0.284     , 0.28456914,
       0.28514056, 0.28571429, 0.28629032, 0.28686869, 0.28744939,
       0.28803245, 0.28861789, 0.2892057 , 0.28979592, 0.29038855,
       0.28893443, 0.28952772, 0.29012346, 0.29072165, 0.2892562 ,
       0.28985507, 0.29045643, 0.29106029, 0.29166667, 0.29227557,
       0.29288703, 0.29350105, 0.29411765, 0.29473684, 0.29535865,
       0.29386892, 0.29449153, 0.29511677, 0.29574468, 0.29637527,
       0.29487179, 0.29550321, 0.29613734, 0.29677419, 0.29741379,
       0.29805616, 0.2987013 , 0.29934924, 0.3       , 0.30065359,
       0.30131004, 0.30196937, 0.30263158, 0.3032967 , 0.30396476,
       0.30463576, 0.30530973, 0.3059867 , 0.30666667, 0.30734967,
       0.30803571, 0.30872483, 0.30941704, 0.31011236, 0.31081081,
       0.31151242, 0.31221719, 0.31292517, 0.31363636, 0.3143508 ,
       0.31506849, 0.31578947, 0.31651376, 0.31724138, 0.31797235,
       0.3187067 , 0.31944444, 0.32018561, 0.32093023, 0.32167832,
       0.32242991, 0.32318501, 0.32394366, 0.32470588, 0.32311321,
       0.32387707, 0.32464455, 0.32541568, 0.32619048, 0.32696897,
       0.3277512 , 0.32853717, 0.32932692, 0.33012048, 0.33091787,
       0.33171913, 0.33252427, 0.33333333, 0.33414634, 0.33496333,
       0.33578431, 0.33660934, 0.33743842, 0.33580247, 0.33415842,
       0.3325062 , 0.33333333, 0.33416459, 0.335     , 0.3358396 ,
       0.33417085, 0.33501259, 0.33585859, 0.33670886, 0.33756345,
       0.33842239, 0.33928571, 0.33759591, 0.33846154, 0.33933162,
       0.34020619, 0.34108527, 0.34196891, 0.34285714, 0.34375   ,
       0.34464752, 0.34554974, 0.34383202, 0.34473684, 0.34564644,
       0.34656085, 0.34748011, 0.34840426, 0.34933333, 0.35026738,
       0.35120643, 0.35215054, 0.35309973, 0.35405405, 0.35501355,
